"Key            Name:Suffix                                Trend Definitions Used"
"Point_1:","RECCNTR.AH1.CCV","","15 minutes"
"Point_2:","RECCNTR.AH1.CO2","","15 minutes"
"Point_3:","RECCNTR.AH1.DMN","","15 minutes"
"Point_4:","RECCNTR.AH1.HCV","","15 minutes"
"Point_5:","RECCNTR.AH1.MAD","","15 minutes"
"Point_6:","RECCNTR.AH1.MAT","","15 minutes"
"Point_7:","RECCNTR.AH1.RAT","","15 minutes"
"Point_8:","RECCNTR.AH1.RVF","","15 minutes"
"Point_9:","RECCNTR.AH1.SAT","","15 minutes"
"Point_10:","RECCNTR.AH1.SVF","","15 minutes"
"Point_11:","RECCNTR.AH2.CCV","","15 minutes"
"Point_12:","RECCNTR.AH2.CO2","","15 minutes"
"Point_13:","RECCNTR.AH2.DMN","","15 minutes"
"Point_14:","RECCNTR.AH2.HCV","","15 minutes"
"Point_15:","RECCNTR.AH2.MAD","","15 minutes"
"Point_16:","RECCNTR.AH2.MAT","","15 minutes"
"Point_17:","RECCNTR.AH2.PHV","","15 minutes"
"Point_18:","RECCNTR.AH2.RAT","","15 minutes"
"Point_19:","RECCNTR.AH2.RVF","","15 minutes"
"Point_20:","RECCNTR.AH2.SAT","","15 minutes"
"Point_21:","RECCNTR.AH2.SVF","","15 minutes"
"Point_22:","RECCNTR.AH3.CCV","","15 minutes"
"Point_23:","RECCNTR.AH3.DMN","","15 minutes"
"Point_24:","RECCNTR.AH3.HCV","","15 minutes"
"Point_25:","RECCNTR.AH3.MAD","","Error:  No trend definitions found."
"Point_26:","RECCNTR.AH3.MAT","","15 minutes"
"Point_27:","RECCNTR.AH3.RACFM","","15 minutes"
"Point_28:","RECCNTR.AH3.RAT","","15 minutes"
"Point_29:","RECCNTR.AH3.RVF","","15 minutes"
"Point_30:","RECCNTR.AH3.SACFM","","15 minutes"
"Point_31:","RECCNTR.AH3.SAP","","15 minutes"
"Point_32:","RECCNTR.AH3.SAT","","15 minutes"
"Point_33:","RECCNTR.AH3.SVF","","15 minutes"
"Point_34:","RECCNTR.AH4.CCV","","15 minutes"
"Point_35:","RECCNTR.AH4.DMN","","15 minutes"
"Point_36:","RECCNTR.AH4.HCV","","15 minutes"
"Point_37:","RECCNTR.AH4.MAD","","15 minutes"
"Point_38:","RECCNTR.AH4.MAT","","15 minutes"
"Point_39:","RECCNTR.AH4.MOAD","","15 minutes"
"Point_40:","RECCNTR.AH4.RAT","","15 minutes"
"Point_41:","RECCNTR.AH4.RVF","","15 minutes"
"Point_42:","RECCNTR.AH4.SAP","","15 minutes"
"Point_43:","RECCNTR.AH4.SAT","","15 minutes"
"Point_44:","RECCNTR.AH4.SSP","","15 minutes"
"Point_45:","RECCNTR.AH4.SVF","","15 minutes"
"Point_46:","RECCNTR.BLDGPRES","","15 minutes"
"Point_47:","RECCNTR.CHW.GPM","","15 minutes"
"Point_48:","RECCNTR.HWP2.SPD","","15 minutes"
"Point_49:","RECCNTR.HX1.HWSC","","15 minutes"
"Point_50:","RECCNTR.HX1.HWST","","15 minutes"
"Point_51:","RECCNTR.OAE037","","15 minutes"
"Point_52:","RECCNTR.OAE038","","15 minutes"
"Point_53:","RECCNTR.OAH037","","15 minutes"
"Point_54:","RECCNTR.OAH038","","15 minutes"
"Point_55:","RECCNTR.OAT035","","15 minutes"
"Point_56:","RECCNTR.OAT036","","15 minutes"
"Point_57:","RECCNTR.OAT037","","15 minutes"
"Point_58:","RECCNTR.OAT038","","15 minutes"
"Point_59:","RECCNTR.STMFLOW","","Error:  Point not found in database."
"Time Interval:","15 Minutes"
"Date Range:","8/18/2017 00:00:00 - 10/16/2017 23:59:59"
"Report Timings:","All Hours"
""
"<>Date","Time","Point_1","Point_2","Point_3","Point_4","Point_5","Point_6","Point_7","Point_8","Point_9","Point_10","Point_11","Point_12","Point_13","Point_14","Point_15","Point_16","Point_17","Point_18","Point_19","Point_20","Point_21","Point_22","Point_23","Point_24","Point_25","Point_26","Point_27","Point_28","Point_29","Point_30","Point_31","Point_32","Point_33","Point_34","Point_35","Point_36","Point_37","Point_38","Point_39","Point_40","Point_41","Point_42","Point_43","Point_44","Point_45","Point_46","Point_47","Point_48","Point_49","Point_50","Point_51","Point_52","Point_53","Point_54","Point_55","Point_56","Point_57","Point_58","Point_59"
"8/18/2017","00:00:00","0.00","0.20","0.00","15.00","0.00","74.05","73.40","0.00","74.80","0.00","0.00","466.00","0.00","15.00","0.00","72.50","16.00","74.73","0.00","74.16","50.00","0.00","8.00","14.00","No Data","74.64","0.02","76.02","0.00","0.02","0.03","78.71","No Data","0.00","8.00","14.00","0.00","77.09","0.00","75.90","0.06","0.06","73.60","0.0135","0.06","0.04"," -0.37","62.89","160.00","158.42","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","00:15:00","0.00","0.20","0.00","15.00","0.00","74.05","73.47","0.00","74.88","0.00","0.00","458.20","0.00","15.00","0.00","72.61","16.00","74.73","0.00","74.19","50.00","0.00","8.00","14.00","No Data","74.72","0.02","76.23","0.00","0.02","0.03","78.78","No Data","0.00","8.00","14.00","0.00","77.24","0.00","75.87","0.06","0.06","73.67","0.0125","0.06","0.04"," -0.37","62.86","160.00","158.38","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","00:30:00","0.00","0.20","0.00","15.00","0.00","74.12","73.40","0.00","74.84","0.00","0.00","466.20","0.00","15.00","0.00","72.72","16.00","74.73","0.00","74.12","50.00","0.00","8.00","14.00","No Data","74.72","0.02","77.35","0.00","0.02","0.03","78.86","No Data","0.00","8.00","14.00","0.00","77.38","0.00","75.87","0.06","0.06","73.82","0.0107","0.06","0.04"," -0.37","62.85","160.00","158.42","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","00:45:00","0.00","0.20","0.00","15.00","0.00","74.12","73.40","0.00","74.88","0.00","0.00","466.00","0.00","15.00","0.00","72.75","16.00","74.73","0.00","74.05","50.00","0.00","8.00","14.00","No Data","74.79","0.02","77.64","0.00","0.02","0.03","79.11","No Data","0.00","8.00","14.00","0.00","77.52","0.00","75.90","0.06","0.06","73.89","0.0126","0.06","0.04"," -0.30","62.85","160.00","158.42","15.35","15.35","0.00","0.00","63.97","63.97","63.97","63.97","No Data"
"8/18/2017","01:00:00","0.00","0.20","0.00","15.00","0.00","74.16","73.40","0.00","74.88","0.00","0.00","473.80","0.00","15.00","0.00","72.82","16.00","74.73","0.00","74.12","50.00","0.00","8.00","14.00","No Data","74.90","0.02","77.96","0.00","0.02","0.03","79.25","No Data","0.00","8.00","14.00","0.00","77.63","0.00","75.87","0.06","0.06","73.92","0.0101","0.06","0.04"," -0.37","62.84","160.00","158.42","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","01:15:00","0.00","0.20","0.00","15.00","0.00","74.16","73.40","0.00","74.95","0.00","0.00","473.80","0.00","15.00","0.00","72.93","16.00","74.73","0.00","74.05","50.00","0.00","8.00","14.00","No Data","75.08","0.02","77.64","0.00","0.02","0.03","79.43","No Data","0.00","8.00","14.00","0.00","77.74","0.00","75.90","0.06","0.06","74.03","0.0107","0.06","0.04"," -0.37","62.84","160.00","160.86","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","01:30:00","0.00","0.20","0.00","15.00","0.00","74.23","73.40","0.00","74.91","0.00","0.00","481.60","0.00","15.00","0.00","73.00","16.00","74.80","0.00","74.12","50.00","0.00","8.00","14.00","No Data","75.11","0.02","78.25","0.00","0.02","0.03","79.58","No Data","0.00","8.00","14.00","0.00","77.78","0.00","75.90","0.06","0.06","74.07","0.0125","0.06","0.04"," -0.37","62.83","160.00","160.40","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","01:45:00","0.00","0.20","0.00","15.00","0.00","74.23","73.33","0.00","74.95","0.00","0.00","481.60","0.00","15.00","0.00","73.15","16.00","74.73","0.00","74.12","50.00","0.00","8.00","14.00","No Data","75.22","0.02","78.18","0.00","0.02","0.03","79.58","No Data","0.00","8.00","14.00","0.00","77.88","0.00","75.90","0.06","0.06","74.10","0.0123","0.06","0.04"," -0.37","62.89","160.00","163.60","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","02:00:00","0.00","0.20","0.00","15.00","0.00","74.12","73.33","0.00","74.95","0.00","0.00","481.60","0.00","15.00","0.00","73.26","16.00","74.73","0.00","74.16","50.00","0.00","8.00","14.00","No Data","75.33","0.02","77.85","0.00","0.02","0.03","79.68","No Data","0.00","8.00","14.00","0.00","77.99","0.00","75.90","0.06","0.06","74.18","0.0111","0.06","0.04"," -0.30","62.87","160.00","163.38","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","02:15:00","0.00"," -0.00","0.00","15.00","0.00","74.01","73.29","0.00","74.95","0.00","0.00","489.60","0.00","15.00","0.00","73.36","16.00","74.73","0.00","74.19","50.00","0.00","8.00","14.00","No Data","75.51","0.02","76.63","0.00","0.02","0.03","79.61","No Data","0.00","8.00","14.00","0.00","78.10","0.00","75.90","0.06","0.06","74.18","0.0141","0.06","0.04"," -0.37","62.86","160.00","163.96","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","02:30:00","0.00","0.20","0.00","15.00","0.00","73.76","73.29","0.00","74.95","0.00","0.00","481.80","0.00","15.00","0.00","73.51","16.00","74.66","0.00","74.19","50.00","0.00","8.00","14.00","No Data","75.40","0.02","75.26","0.00","0.02","0.03","79.00","No Data","0.00","8.00","14.00","0.00","78.21","0.00","75.90","0.06","0.06","74.21","0.0156","0.06","0.04"," -0.37","62.83","160.00","163.31","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
